[35m[1mConsolidate compiler generated dependencies of target open_manipulator_x_controller[0m
[ 50%] [32mBuilding CXX object CMakeFiles/open_manipulator_x_controller.dir/src/open_manipulator_x_controller.cpp.o[0m
[01m[K/home/x/Desktop/workspace/12-dof-robot/src/open_manipulator/open_manipulator_x_controller/src/open_manipulator_x_controller.cpp:[m[K In member function ‘[01m[Kvoid open_manipulator_x_controller::OpenManipulatorXController::init_publisher()[m[K’:
[01m[K/home/x/Desktop/workspace/12-dof-robot/src/open_manipulator/open_manipulator_x_controller/src/open_manipulator_x_controller.cpp:127:21:[m[K [01;35m[Kwarning: [m[Kunused variable ‘[01m[Kname[m[K’ [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wunused-variable-Wunused-variable]8;;[m[K]
  127 |   for (auto const & [01;35m[Kname[m[K:tools_name)
      |                     [01;35m[K^~~~[m[K
[01m[K/home/x/Desktop/workspace/12-dof-robot/src/open_manipulator/open_manipulator_x_controller/src/open_manipulator_x_controller.cpp:[m[K In member function ‘[01m[Kvoid open_manipulator_x_controller::OpenManipulatorXController::goal_tool_control_callback(std::shared_ptr<open_manipulator_msgs::srv::SetJointPosition_Request_<std::allocator<void> > >, std::shared_ptr<open_manipulator_msgs::srv::SetJointPosition_Response_<std::allocator<void> > >)[m[K’:
[01m[K/home/x/Desktop/workspace/12-dof-robot/src/open_manipulator/open_manipulator_x_controller/src/open_manipulator_x_controller.cpp:367:9:[m[K [01;35m[Kwarning: [m[Kunused variable ‘[01m[Kdxl_comm_result[m[K’ [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wunused-variable-Wunused-variable]8;;[m[K]
  367 |     int [01;35m[Kdxl_comm_result[m[K = packetHandler->write4ByteTxRx(portHandler, a.at(i), 116, 0.1, &dxl_error);
      |         [01;35m[K^~~~~~~~~~~~~~~[m[K
[100%] [32m[1mLinking CXX executable open_manipulator_x_controller[0m
[100%] Built target open_manipulator_x_controller
-- Install configuration: "Debug"
-- Execute custom install script
-- Up-to-date symlink: /home/x/Desktop/workspace/12-dof-robot/install/open_manipulator_x_controller/lib/open_manipulator_x_controller/open_manipulator_x_controller
-- Up-to-date symlink: /home/x/Desktop/workspace/12-dof-robot/install/open_manipulator_x_controller/share/open_manipulator_x_controller/99-open-manipulator-cdc.rules
-- Up-to-date symlink: /home/x/Desktop/workspace/12-dof-robot/install/open_manipulator_x_controller/share/open_manipulator_x_controller/launch/open_manipulator_x_controller.launch.py
-- Up-to-date symlink: /home/x/Desktop/workspace/12-dof-robot/install/open_manipulator_x_controller/share/open_manipulator_x_controller/param/open_manipulator_x_controller_params.yaml
-- Up-to-date symlink: /home/x/Desktop/workspace/12-dof-robot/install/open_manipulator_x_controller/lib/open_manipulator_x_controller/create_udev_rules
-- Up-to-date symlink: /home/x/Desktop/workspace/12-dof-robot/install/open_manipulator_x_controller/share/ament_index/resource_index/package_run_dependencies/open_manipulator_x_controller
-- Up-to-date symlink: /home/x/Desktop/workspace/12-dof-robot/install/open_manipulator_x_controller/share/ament_index/resource_index/parent_prefix_path/open_manipulator_x_controller
-- Up-to-date symlink: /home/x/Desktop/workspace/12-dof-robot/install/open_manipulator_x_controller/share/open_manipulator_x_controller/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/x/Desktop/workspace/12-dof-robot/install/open_manipulator_x_controller/share/open_manipulator_x_controller/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/x/Desktop/workspace/12-dof-robot/install/open_manipulator_x_controller/share/open_manipulator_x_controller/environment/path.sh
-- Up-to-date symlink: /home/x/Desktop/workspace/12-dof-robot/install/open_manipulator_x_controller/share/open_manipulator_x_controller/environment/path.dsv
-- Up-to-date symlink: /home/x/Desktop/workspace/12-dof-robot/install/open_manipulator_x_controller/share/open_manipulator_x_controller/local_setup.bash
-- Up-to-date symlink: /home/x/Desktop/workspace/12-dof-robot/install/open_manipulator_x_controller/share/open_manipulator_x_controller/local_setup.sh
-- Up-to-date symlink: /home/x/Desktop/workspace/12-dof-robot/install/open_manipulator_x_controller/share/open_manipulator_x_controller/local_setup.zsh
-- Up-to-date symlink: /home/x/Desktop/workspace/12-dof-robot/install/open_manipulator_x_controller/share/open_manipulator_x_controller/local_setup.dsv
-- Symlinking: /home/x/Desktop/workspace/12-dof-robot/install/open_manipulator_x_controller/share/open_manipulator_x_controller/package.dsv
-- Up-to-date symlink: /home/x/Desktop/workspace/12-dof-robot/install/open_manipulator_x_controller/share/ament_index/resource_index/packages/open_manipulator_x_controller
-- Up-to-date symlink: /home/x/Desktop/workspace/12-dof-robot/install/open_manipulator_x_controller/share/open_manipulator_x_controller/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/x/Desktop/workspace/12-dof-robot/install/open_manipulator_x_controller/share/open_manipulator_x_controller/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/x/Desktop/workspace/12-dof-robot/install/open_manipulator_x_controller/share/open_manipulator_x_controller/cmake/open_manipulator_x_controllerConfig.cmake
-- Up-to-date symlink: /home/x/Desktop/workspace/12-dof-robot/install/open_manipulator_x_controller/share/open_manipulator_x_controller/cmake/open_manipulator_x_controllerConfig-version.cmake
-- Up-to-date symlink: /home/x/Desktop/workspace/12-dof-robot/install/open_manipulator_x_controller/share/open_manipulator_x_controller/package.xml
